tvl
"{'date': 1578528000, 'totalLiquidityUSD': 320023.3881982258}"
"{'date': 1578614400, 'totalLiquidityUSD': 481703.1835921449}"
"{'date': 1578700800, 'totalLiquidityUSD': 831125.6185605731}"
"{'date': 1578787200, 'totalLiquidityUSD': 1017686.511062048}"
"{'date': 1578873600, 'totalLiquidityUSD': 1189864.7882013186}"
"{'date': 1578960000, 'totalLiquidityUSD': 2054055.3050841119}"
"{'date': 1579046400, 'totalLiquidityUSD': 2047218.356038085}"
"{'date': 1579132800, 'totalLiquidityUSD': 2260613.2155752108}"
"{'date': 1579219200, 'totalLiquidityUSD': 2439297.4180327407}"
"{'date': 1579305600, 'totalLiquidityUSD': 2554658.518213561}"
"{'date': 1579392000, 'totalLiquidityUSD': 2655681.843977463}"
"{'date': 1579478400, 'totalLiquidityUSD': 2903253.7810532833}"
"{'date': 1579564800, 'totalLiquidityUSD': 2986549.6820869115}"
"{'date': 1579651200, 'totalLiquidityUSD': 3808561.073074688}"
"{'date': 1579737600, 'totalLiquidityUSD': 4004631.2596525815}"
"{'date': 1579824000, 'totalLiquidityUSD': 3970662.550538618}"
"{'date': 1579910400, 'totalLiquidityUSD': 4153574.7667354853}"
"{'date': 1579996800, 'totalLiquidityUSD': 4144026.249766741}"
"{'date': 1580083200, 'totalLiquidityUSD': 4378505.8255452085}"
"{'date': 1580169600, 'totalLiquidityUSD': 4697783.829832546}"
"{'date': 1580256000, 'totalLiquidityUSD': 4976173.927808865}"
"{'date': 1580342400, 'totalLiquidityUSD': 4937044.099007386}"
"{'date': 1580428800, 'totalLiquidityUSD': 5220499.78328365}"
"{'date': 1580515200, 'totalLiquidityUSD': 5514102.254818672}"
"{'date': 1580601600, 'totalLiquidityUSD': 5726210.785955505}"
"{'date': 1580688000, 'totalLiquidityUSD': 6249788.739611566}"
"{'date': 1580774400, 'totalLiquidityUSD': 6706847.635487918}"
"{'date': 1580860800, 'totalLiquidityUSD': 6932601.467778045}"
"{'date': 1580947200, 'totalLiquidityUSD': 7665058.295361436}"
"{'date': 1581033600, 'totalLiquidityUSD': 8107763.805211139}"
"{'date': 1581120000, 'totalLiquidityUSD': 9163405.601200758}"
"{'date': 1581206400, 'totalLiquidityUSD': 9243810.966257306}"
"{'date': 1581292800, 'totalLiquidityUSD': 9872185.84006682}"
"{'date': 1581379200, 'totalLiquidityUSD': 9964704.065231148}"
"{'date': 1581465600, 'totalLiquidityUSD': 10265922.728497308}"
"{'date': 1581552000, 'totalLiquidityUSD': 11520152.998986518}"
"{'date': 1581638400, 'totalLiquidityUSD': 11964672.243655719}"
"{'date': 1581724800, 'totalLiquidityUSD': 13574599.940927142}"
"{'date': 1581811200, 'totalLiquidityUSD': 14578327.599858705}"
"{'date': 1581897600, 'totalLiquidityUSD': 14636978.914937353}"
"{'date': 1581984000, 'totalLiquidityUSD': 13875313.883188592}"
"{'date': 1582070400, 'totalLiquidityUSD': 14870257.46749113}"
"{'date': 1582156800, 'totalLiquidityUSD': 15584044.901358005}"
"{'date': 1582243200, 'totalLiquidityUSD': 14798961.487194173}"
"{'date': 1582329600, 'totalLiquidityUSD': 15858263.005699886}"
"{'date': 1582416000, 'totalLiquidityUSD': 15543386.526248492}"
"{'date': 1582502400, 'totalLiquidityUSD': 15999261.824816165}"
"{'date': 1582588800, 'totalLiquidityUSD': 17055474.11823333}"
"{'date': 1582675200, 'totalLiquidityUSD': 16438780.584888449}"
"{'date': 1582761600, 'totalLiquidityUSD': 18483510.321805764}"
"{'date': 1582848000, 'totalLiquidityUSD': 18712098.302977525}"
"{'date': 1582934400, 'totalLiquidityUSD': 19160609.491981294}"
"{'date': 1583020800, 'totalLiquidityUSD': 20633735.050748296}"
"{'date': 1583107200, 'totalLiquidityUSD': 21319161.36048969}"
"{'date': 1583193600, 'totalLiquidityUSD': 20327834.666045554}"
"{'date': 1583280000, 'totalLiquidityUSD': 21204738.7459867}"
"{'date': 1583366400, 'totalLiquidityUSD': 22054654.774619184}"
"{'date': 1583452800, 'totalLiquidityUSD': 23182248.985755924}"
"{'date': 1583539200, 'totalLiquidityUSD': 23421204.980783813}"
"{'date': 1583625600, 'totalLiquidityUSD': 23162583.017682448}"
"{'date': 1583712000, 'totalLiquidityUSD': 27569607.6408925}"
"{'date': 1583798400, 'totalLiquidityUSD': 26813818.671533242}"
"{'date': 1583884800, 'totalLiquidityUSD': 27491757.131363075}"
"{'date': 1583971200, 'totalLiquidityUSD': 27147269.878018096}"
"{'date': 1584057600, 'totalLiquidityUSD': 22948605.389563654}"
"{'date': 1584144000, 'totalLiquidityUSD': 23894207.428493127}"
"{'date': 1584230400, 'totalLiquidityUSD': 26001102.366105665}"
"{'date': 1584316800, 'totalLiquidityUSD': 27609923.843478274}"
"{'date': 1584403200, 'totalLiquidityUSD': 23745696.354736924}"
"{'date': 1584489600, 'totalLiquidityUSD': 24574370.55291827}"
"{'date': 1584576000, 'totalLiquidityUSD': 24350144.118403412}"
"{'date': 1584662400, 'totalLiquidityUSD': 26812822.88383852}"
"{'date': 1584748800, 'totalLiquidityUSD': 31217193.94820173}"
"{'date': 1584835200, 'totalLiquidityUSD': 29907792.302507557}"
"{'date': 1584921600, 'totalLiquidityUSD': 28838007.4298013}"
"{'date': 1585008000, 'totalLiquidityUSD': 27570532.974668805}"
"{'date': 1585094400, 'totalLiquidityUSD': 30201307.31841946}"
"{'date': 1585180800, 'totalLiquidityUSD': 28554201.533699926}"
"{'date': 1585267200, 'totalLiquidityUSD': 29881393.25238113}"
"{'date': 1585353600, 'totalLiquidityUSD': 30783626.352227405}"
"{'date': 1585440000, 'totalLiquidityUSD': 29566415.091707222}"
"{'date': 1585526400, 'totalLiquidityUSD': 29194776.250766955}"
"{'date': 1585612800, 'totalLiquidityUSD': 29753629.693623036}"
"{'date': 1585699200, 'totalLiquidityUSD': 29430520.0625084}"
"{'date': 1585785600, 'totalLiquidityUSD': 29782950.101223584}"
"{'date': 1585872000, 'totalLiquidityUSD': 31107435.106879488}"
"{'date': 1585958400, 'totalLiquidityUSD': 32002290.50481429}"
"{'date': 1586044800, 'totalLiquidityUSD': 31190444.681265768}"
"{'date': 1586131200, 'totalLiquidityUSD': 31526809.534442972}"
"{'date': 1586217600, 'totalLiquidityUSD': 32485919.856649347}"
"{'date': 1586304000, 'totalLiquidityUSD': 36372444.650775}"
"{'date': 1586390400, 'totalLiquidityUSD': 35371963.73392696}"
"{'date': 1586476800, 'totalLiquidityUSD': 38809658.03875341}"
"{'date': 1586563200, 'totalLiquidityUSD': 36534156.47385449}"
"{'date': 1586649600, 'totalLiquidityUSD': 38836861.69104859}"
"{'date': 1586736000, 'totalLiquidityUSD': 37776494.94271076}"
"{'date': 1586822400, 'totalLiquidityUSD': 37788085.75825392}"
"{'date': 1586908800, 'totalLiquidityUSD': 38290660.29053007}"
"{'date': 1586995200, 'totalLiquidityUSD': 37658130.41462676}"
"{'date': 1587081600, 'totalLiquidityUSD': 41342415.55440429}"
"{'date': 1587168000, 'totalLiquidityUSD': 42093079.78302069}"
"{'date': 1587254400, 'totalLiquidityUSD': 42360592.05978198}"
"{'date': 1587340800, 'totalLiquidityUSD': 48920161.724775106}"
"{'date': 1587427200, 'totalLiquidityUSD': 46800023.62137778}"
"{'date': 1587513600, 'totalLiquidityUSD': 39671803.92565211}"
"{'date': 1587600000, 'totalLiquidityUSD': 39641158.22499263}"
"{'date': 1587686400, 'totalLiquidityUSD': 36238249.49932197}"
"{'date': 1587772800, 'totalLiquidityUSD': 37911381.592038}"
"{'date': 1587859200, 'totalLiquidityUSD': 39093527.799123555}"
"{'date': 1587945600, 'totalLiquidityUSD': 39947457.33718702}"
"{'date': 1588032000, 'totalLiquidityUSD': 38280057.352080345}"
"{'date': 1588118400, 'totalLiquidityUSD': 41379835.170061044}"
"{'date': 1588204800, 'totalLiquidityUSD': 42146713.54043759}"
"{'date': 1588291200, 'totalLiquidityUSD': 41892106.285687156}"
"{'date': 1588377600, 'totalLiquidityUSD': 43759741.342013605}"
"{'date': 1588464000, 'totalLiquidityUSD': 42913627.561862305}"
"{'date': 1588550400, 'totalLiquidityUSD': 42474540.81221149}"
"{'date': 1588636800, 'totalLiquidityUSD': 39655017.945471995}"
"{'date': 1588723200, 'totalLiquidityUSD': 42856906.29807512}"
"{'date': 1588809600, 'totalLiquidityUSD': 45623482.86073673}"
"{'date': 1588896000, 'totalLiquidityUSD': 45474216.15588435}"
"{'date': 1588982400, 'totalLiquidityUSD': 50272359.936307155}"
"{'date': 1589068800, 'totalLiquidityUSD': 52652414.822889686}"
"{'date': 1589155200, 'totalLiquidityUSD': 48869181.58044046}"
"{'date': 1589241600, 'totalLiquidityUSD': 51293739.25658051}"
"{'date': 1589328000, 'totalLiquidityUSD': 49431498.94404264}"
"{'date': 1589414400, 'totalLiquidityUSD': 50237264.55172218}"
"{'date': 1589500800, 'totalLiquidityUSD': 52086020.94839278}"
"{'date': 1589587200, 'totalLiquidityUSD': 53216607.3114252}"
"{'date': 1589673600, 'totalLiquidityUSD': 52503826.16646421}"
"{'date': 1589760000, 'totalLiquidityUSD': 53634540.965282224}"
"{'date': 1589846400, 'totalLiquidityUSD': 53652601.137266375}"
"{'date': 1589932800, 'totalLiquidityUSD': 54026260.37321957}"
"{'date': 1590019200, 'totalLiquidityUSD': 57638725.85491038}"
"{'date': 1590105600, 'totalLiquidityUSD': 56713126.58431349}"
"{'date': 1590192000, 'totalLiquidityUSD': 55708506.343490295}"
"{'date': 1590278400, 'totalLiquidityUSD': 55555950.79793922}"
"{'date': 1590364800, 'totalLiquidityUSD': 56144278.84535653}"
"{'date': 1590451200, 'totalLiquidityUSD': 54726168.904580116}"
"{'date': 1590537600, 'totalLiquidityUSD': 54997126.77139333}"
"{'date': 1590624000, 'totalLiquidityUSD': 56126544.47944622}"
"{'date': 1590710400, 'totalLiquidityUSD': 56232696.97346923}"
"{'date': 1590796800, 'totalLiquidityUSD': 57608742.014040954}"
"{'date': 1590883200, 'totalLiquidityUSD': 63417218.721690215}"
"{'date': 1590969600, 'totalLiquidityUSD': 65027863.83533187}"
"{'date': 1591056000, 'totalLiquidityUSD': 65988621.913618706}"
"{'date': 1591142400, 'totalLiquidityUSD': 68571374.3469709}"
"{'date': 1591228800, 'totalLiquidityUSD': 68492633.74035563}"
"{'date': 1591315200, 'totalLiquidityUSD': 67636747.26727073}"
"{'date': 1591401600, 'totalLiquidityUSD': 69313597.70978999}"
"{'date': 1591488000, 'totalLiquidityUSD': 69493185.83813596}"
"{'date': 1591574400, 'totalLiquidityUSD': 72028582.24162832}"
"{'date': 1591660800, 'totalLiquidityUSD': 71060252.94288321}"
"{'date': 1591747200, 'totalLiquidityUSD': 78967293.03436477}"
"{'date': 1591833600, 'totalLiquidityUSD': 82944086.48260906}"
"{'date': 1591920000, 'totalLiquidityUSD': 87919870.59652525}"
"{'date': 1592006400, 'totalLiquidityUSD': 88170357.06916201}"
