tvl
"{'date': 1603666800, 'totalLiquidityUSD': 1436366608.14}"
"{'date': 1603753200, 'totalLiquidityUSD': 1497842229.3}"
"{'date': 1603839600, 'totalLiquidityUSD': 1563173679.25}"
"{'date': 1603926000, 'totalLiquidityUSD': 1543639166.85}"
"{'date': 1604012400, 'totalLiquidityUSD': 1571156294.5}"
"{'date': 1604098800, 'totalLiquidityUSD': 1586329170.29}"
"{'date': 1604185200, 'totalLiquidityUSD': 1622200623.12}"
"{'date': 1604271600, 'totalLiquidityUSD': 1615339143.88}"
"{'date': 1604358000, 'totalLiquidityUSD': 1603720513.04}"
"{'date': 1604444400, 'totalLiquidityUSD': 1710711262.58}"
"{'date': 1604530800, 'totalLiquidityUSD': 1728248829.41}"
"{'date': 1604617200, 'totalLiquidityUSD': 1915094121.1}"
"{'date': 1604703600, 'totalLiquidityUSD': 1918775988.42}"
"{'date': 1604790000, 'totalLiquidityUSD': 1918775988.42}"
"{'date': 1604876400, 'totalLiquidityUSD': 1911022094.14}"
"{'date': 1604962800, 'totalLiquidityUSD': 1892545044.14}"
"{'date': 1605049200, 'totalLiquidityUSD': 1885556296.2}"
"{'date': 1605135600, 'totalLiquidityUSD': 1935932543.94}"
"{'date': 1605222000, 'totalLiquidityUSD': 2007293547.11}"
"{'date': 1605308400, 'totalLiquidityUSD': 2023879204.47}"
"{'date': 1605394800, 'totalLiquidityUSD': 1997441313.63}"
"{'date': 1605481200, 'totalLiquidityUSD': 1984751848.73}"
"{'date': 1605567600, 'totalLiquidityUSD': 2076936859.75}"
"{'date': 1605654000, 'totalLiquidityUSD': 2195045060.81}"
"{'date': 1605740400, 'totalLiquidityUSD': 2214442098.33}"
"{'date': 1605826800, 'totalLiquidityUSD': 2222858250.48}"
"{'date': 1605913200, 'totalLiquidityUSD': 2314822078.11}"
"{'date': 1605999600, 'totalLiquidityUSD': 2317443971.07}"
"{'date': 1606086000, 'totalLiquidityUSD': 2285223267.5}"
"{'date': 1606172400, 'totalLiquidityUSD': 2285933078.82}"
"{'date': 1606258800, 'totalLiquidityUSD': 2370813209.05}"
"{'date': 1606345200, 'totalLiquidityUSD': 2328808494.08}"
"{'date': 1606431600, 'totalLiquidityUSD': 2102943611.77}"
"{'date': 1606518000, 'totalLiquidityUSD': 2105363388.97}"
"{'date': 1606604400, 'totalLiquidityUSD': 2181344393.08}"
"{'date': 1606690800, 'totalLiquidityUSD': 2231839124.53}"
"{'date': 1606777200, 'totalLiquidityUSD': 2390743899.04}"
"{'date': 1606863600, 'totalLiquidityUSD': 2260322249.89}"
"{'date': 1606950000, 'totalLiquidityUSD': 2302961152.9}"
"{'date': 1607036400, 'totalLiquidityUSD': 2330152985.09}"
"{'date': 1607122800, 'totalLiquidityUSD': 2292311496.01}"
"{'date': 1607209200, 'totalLiquidityUSD': 2305897491.22}"
"{'date': 1607295600, 'totalLiquidityUSD': 2327631470.27}"
"{'date': 1607382000, 'totalLiquidityUSD': 2293170682.73}"
"{'date': 1607468400, 'totalLiquidityUSD': 2162848970.49}"
"{'date': 1607554800, 'totalLiquidityUSD': 2185879423.88}"
"{'date': 1607641200, 'totalLiquidityUSD': 2139131252.06}"
"{'date': 1607727600, 'totalLiquidityUSD': 2095687917.42}"
"{'date': 1607814000, 'totalLiquidityUSD': 2163028832.16}"
"{'date': 1607900400, 'totalLiquidityUSD': 2202596166.26}"
"{'date': 1607986800, 'totalLiquidityUSD': 2215113995.06}"
"{'date': 1608073200, 'totalLiquidityUSD': 2248536642.02}"
"{'date': 1608159600, 'totalLiquidityUSD': 2466725818.92}"
"{'date': 1608246000, 'totalLiquidityUSD': 2657648869.92}"
"{'date': 1608332400, 'totalLiquidityUSD': 2675352643.74}"
"{'date': 1608418800, 'totalLiquidityUSD': 2761325872.16}"
"{'date': 1608505200, 'totalLiquidityUSD': 2719408446.92}"
"{'date': 1608591600, 'totalLiquidityUSD': 2641126300.54}"
"{'date': 1608678000, 'totalLiquidityUSD': 2744800990.8}"
"{'date': 1608764400, 'totalLiquidityUSD': 2744800990.8}"
"{'date': 1608850800, 'totalLiquidityUSD': 2670171134.4}"
"{'date': 1608937200, 'totalLiquidityUSD': 2772550170.74}"
"{'date': 1609023600, 'totalLiquidityUSD': 3126662512.68}"
"{'date': 1609110000, 'totalLiquidityUSD': 3003120551.97}"
"{'date': 1609196400, 'totalLiquidityUSD': 3071514836.25}"
"{'date': 1609282800, 'totalLiquidityUSD': 3106229273.25}"
"{'date': 1609369200, 'totalLiquidityUSD': 3257072536.53}"
"{'date': 1609455600, 'totalLiquidityUSD': 3293441692.71}"
"{'date': 1609542000, 'totalLiquidityUSD': 3315240596.88}"
"{'date': 1609628400, 'totalLiquidityUSD': 3472061665.16}"
"{'date': 1609714800, 'totalLiquidityUSD': 3568243947.95}"
"{'date': 1609801200, 'totalLiquidityUSD': 3412398525.16}"
"{'date': 1609887600, 'totalLiquidityUSD': 3516610028.1}"
"{'date': 1609974000, 'totalLiquidityUSD': 4033491965.4}"
