tvl
"{'date': 1603926000, 'totalLiquidityUSD': 201324752}"
"{'date': 1604012400, 'totalLiquidityUSD': 201196554}"
"{'date': 1604098800, 'totalLiquidityUSD': 197049612}"
"{'date': 1604185200, 'totalLiquidityUSD': 197811439}"
"{'date': 1604271600, 'totalLiquidityUSD': 198766103}"
"{'date': 1604358000, 'totalLiquidityUSD': 203025131}"
"{'date': 1604444400, 'totalLiquidityUSD': 197217175}"
"{'date': 1604530800, 'totalLiquidityUSD': 195661072}"
"{'date': 1604617200, 'totalLiquidityUSD': 199308155}"
"{'date': 1604703600, 'totalLiquidityUSD': 206470729}"
"{'date': 1604790000, 'totalLiquidityUSD': 203851911}"
"{'date': 1604876400, 'totalLiquidityUSD': 206496560}"
"{'date': 1604962800, 'totalLiquidityUSD': 266789254}"
"{'date': 1605049200, 'totalLiquidityUSD': 268838108}"
"{'date': 1605135600, 'totalLiquidityUSD': 273657642}"
"{'date': 1605222000, 'totalLiquidityUSD': 272272751}"
"{'date': 1605308400, 'totalLiquidityUSD': 277910682}"
"{'date': 1605394800, 'totalLiquidityUSD': 276000134}"
"{'date': 1605481200, 'totalLiquidityUSD': 274764174}"
"{'date': 1605567600, 'totalLiquidityUSD': 282092527}"
"{'date': 1605654000, 'totalLiquidityUSD': 280299782}"
"{'date': 1605740400, 'totalLiquidityUSD': 270339273}"
"{'date': 1605826800, 'totalLiquidityUSD': 258621083}"
"{'date': 1605913200, 'totalLiquidityUSD': 215526235}"
"{'date': 1605999600, 'totalLiquidityUSD': 217631921}"
"{'date': 1606086000, 'totalLiquidityUSD': 215895012}"
"{'date': 1606172400, 'totalLiquidityUSD': 215675065}"
"{'date': 1606258800, 'totalLiquidityUSD': 218433587}"
"{'date': 1606345200, 'totalLiquidityUSD': 216006678}"
"{'date': 1606431600, 'totalLiquidityUSD': 191610684}"
"{'date': 1606518000, 'totalLiquidityUSD': 175929571}"
"{'date': 1606604400, 'totalLiquidityUSD': 179231814}"
"{'date': 1606690800, 'totalLiquidityUSD': 178652424}"
"{'date': 1606777200, 'totalLiquidityUSD': 177485113}"
"{'date': 1606863600, 'totalLiquidityUSD': 137290857}"
"{'date': 1606950000, 'totalLiquidityUSD': 145667223}"
"{'date': 1607036400, 'totalLiquidityUSD': 150985509}"
"{'date': 1607122800, 'totalLiquidityUSD': 132498508}"
"{'date': 1607209200, 'totalLiquidityUSD': 133505719}"
"{'date': 1607295600, 'totalLiquidityUSD': 134323751}"
"{'date': 1607382000, 'totalLiquidityUSD': 135021456}"
"{'date': 1607468400, 'totalLiquidityUSD': 133939992}"
"{'date': 1607554800, 'totalLiquidityUSD': 135122511}"
"{'date': 1607641200, 'totalLiquidityUSD': 129473705}"
"{'date': 1607727600, 'totalLiquidityUSD': 128932739}"
"{'date': 1607814000, 'totalLiquidityUSD': 129359950}"
"{'date': 1607900400, 'totalLiquidityUSD': 128563995}"
"{'date': 1607986800, 'totalLiquidityUSD': 129144125}"
"{'date': 1608073200, 'totalLiquidityUSD': 143749732}"
"{'date': 1608159600, 'totalLiquidityUSD': 148946437}"
"{'date': 1608246000, 'totalLiquidityUSD': 151307578}"
"{'date': 1608332400, 'totalLiquidityUSD': 147996413}"
"{'date': 1608418800, 'totalLiquidityUSD': 149762522}"
"{'date': 1608505200, 'totalLiquidityUSD': 148749719}"
"{'date': 1608591600, 'totalLiquidityUSD': 147007809}"
"{'date': 1608678000, 'totalLiquidityUSD': 148727534}"
"{'date': 1608764400, 'totalLiquidityUSD': 148727534}"
"{'date': 1608850800, 'totalLiquidityUSD': 144816790}"
"{'date': 1608937200, 'totalLiquidityUSD': 144816790}"
"{'date': 1609023600, 'totalLiquidityUSD': 144816790}"
"{'date': 1609110000, 'totalLiquidityUSD': 144816790}"
"{'date': 1609196400, 'totalLiquidityUSD': 148149905}"
"{'date': 1609282800, 'totalLiquidityUSD': 206461502}"
"{'date': 1609369200, 'totalLiquidityUSD': 209432662}"
"{'date': 1609455600, 'totalLiquidityUSD': 184024207}"
"{'date': 1609542000, 'totalLiquidityUSD': 183116800}"
"{'date': 1609628400, 'totalLiquidityUSD': 183116800}"
"{'date': 1609714800, 'totalLiquidityUSD': 183262089}"
"{'date': 1609801200, 'totalLiquidityUSD': 182996599}"
"{'date': 1609887600, 'totalLiquidityUSD': 183379851}"
"{'date': 1609974000, 'totalLiquidityUSD': 183940715}"
"{'date': 1610060400, 'totalLiquidityUSD': 183940715}"
"{'date': 1610146800, 'totalLiquidityUSD': 183940715}"
"{'date': 1610233200, 'totalLiquidityUSD': 183940715}"
"{'date': 1610319600, 'totalLiquidityUSD': 183940715}"
"{'date': 1610406000, 'totalLiquidityUSD': 183940715}"
"{'date': 1610492400, 'totalLiquidityUSD': 183940715}"
"{'date': 1610578800, 'totalLiquidityUSD': 183940715}"
"{'date': 1610665200, 'totalLiquidityUSD': 183940715}"
"{'date': 1610751600, 'totalLiquidityUSD': 183940715}"
"{'date': 1610838000, 'totalLiquidityUSD': 183940715}"
"{'date': 1610924400, 'totalLiquidityUSD': 183940715}"
"{'date': 1611010800, 'totalLiquidityUSD': 183940715}"
"{'date': 1611097200, 'totalLiquidityUSD': 183940715}"
"{'date': 1611183600, 'totalLiquidityUSD': 183940715}"
"{'date': 1611270000, 'totalLiquidityUSD': 183940715}"
"{'date': 1611356400, 'totalLiquidityUSD': 183940715}"
"{'date': 1611442800, 'totalLiquidityUSD': 183940715}"
"{'date': 1611529200, 'totalLiquidityUSD': 183940715}"
"{'date': 1611615600, 'totalLiquidityUSD': 183940715}"
"{'date': 1611702000, 'totalLiquidityUSD': 183940715}"
"{'date': 1611788400, 'totalLiquidityUSD': 210622803}"
"{'date': 1611874800, 'totalLiquidityUSD': 203762094}"
"{'date': 1611961200, 'totalLiquidityUSD': 204159974}"
"{'date': 1612047600, 'totalLiquidityUSD': 214621534}"
"{'date': 1612134000, 'totalLiquidityUSD': 208675357}"
"{'date': 1612220400, 'totalLiquidityUSD': 207145353}"
"{'date': 1612306800, 'totalLiquidityUSD': 225063365}"
"{'date': 1612393200, 'totalLiquidityUSD': 241746891}"
"{'date': 1612479600, 'totalLiquidityUSD': 243058939}"
"{'date': 1612566000, 'totalLiquidityUSD': 251194918}"
"{'date': 1612652400, 'totalLiquidityUSD': 249749007}"
"{'date': 1612738800, 'totalLiquidityUSD': 241492264}"
"{'date': 1612825200, 'totalLiquidityUSD': 234119994}"
"{'date': 1612911600, 'totalLiquidityUSD': 252682836}"
"{'date': 1612998000, 'totalLiquidityUSD': 276086691}"
"{'date': 1613084400, 'totalLiquidityUSD': 306799156}"
"{'date': 1613170800, 'totalLiquidityUSD': 317524652}"
"{'date': 1613257200, 'totalLiquidityUSD': 316227073}"
"{'date': 1613343600, 'totalLiquidityUSD': 323819928}"
"{'date': 1613430000, 'totalLiquidityUSD': 525474062}"
"{'date': 1613516400, 'totalLiquidityUSD': 1100328704}"
"{'date': 1613602800, 'totalLiquidityUSD': 1110270596}"
"{'date': 1613689200, 'totalLiquidityUSD': 1140465362}"
"{'date': 1613775600, 'totalLiquidityUSD': 1146966272}"
"{'date': 1613862000, 'totalLiquidityUSD': 1135471354}"
"{'date': 1613948400, 'totalLiquidityUSD': 1144133112}"
"{'date': 1614034800, 'totalLiquidityUSD': 1070151297}"
