tvl
"{'date': 1581206400, 'totalLiquidityUSD': 1163733.163555646}"
"{'date': 1581292800, 'totalLiquidityUSD': 1372109.5210558001}"
"{'date': 1581379200, 'totalLiquidityUSD': 960753.4119686644}"
"{'date': 1581465600, 'totalLiquidityUSD': 1006407.9548926338}"
"{'date': 1581552000, 'totalLiquidityUSD': 1258776.4084864738}"
"{'date': 1581638400, 'totalLiquidityUSD': 1615312.1656868223}"
"{'date': 1581724800, 'totalLiquidityUSD': 1777653.6281359405}"
"{'date': 1581811200, 'totalLiquidityUSD': 1784501.2070907264}"
"{'date': 1581897600, 'totalLiquidityUSD': 1853352.9412784535}"
"{'date': 1581984000, 'totalLiquidityUSD': 1769284.856678494}"
"{'date': 1582070400, 'totalLiquidityUSD': 1855595.550010041}"
"{'date': 1582156800, 'totalLiquidityUSD': 1884234.4699497889}"
"{'date': 1582243200, 'totalLiquidityUSD': 1784691.7786683766}"
"{'date': 1582329600, 'totalLiquidityUSD': 1606294.2748156032}"
"{'date': 1582416000, 'totalLiquidityUSD': 1344604.7904472933}"
"{'date': 1582502400, 'totalLiquidityUSD': 1154323.291185122}"
"{'date': 1582588800, 'totalLiquidityUSD': 1087608.4870834365}"
"{'date': 1582675200, 'totalLiquidityUSD': 1091406.8309130608}"
"{'date': 1582761600, 'totalLiquidityUSD': 792908.5879864291}"
"{'date': 1582848000, 'totalLiquidityUSD': 822155.8185358968}"
"{'date': 1582934400, 'totalLiquidityUSD': 808999.3442929974}"
"{'date': 1583020800, 'totalLiquidityUSD': 816678.2930228871}"
"{'date': 1583107200, 'totalLiquidityUSD': 836871.4512967124}"
"{'date': 1583193600, 'totalLiquidityUSD': 763696.5400990457}"
"{'date': 1583280000, 'totalLiquidityUSD': 774084.3553824744}"
"{'date': 1583366400, 'totalLiquidityUSD': 643956.6689233378}"
"{'date': 1583452800, 'totalLiquidityUSD': 646412.8620357906}"
"{'date': 1583539200, 'totalLiquidityUSD': 643645.6236704926}"
"{'date': 1583625600, 'totalLiquidityUSD': 690213.514859696}"
"{'date': 1583712000, 'totalLiquidityUSD': 647684.7328205343}"
"{'date': 1583798400, 'totalLiquidityUSD': 666464.0603286555}"
"{'date': 1583884800, 'totalLiquidityUSD': 672562.8162651401}"
"{'date': 1583971200, 'totalLiquidityUSD': 626287.4302735269}"
"{'date': 1584057600, 'totalLiquidityUSD': 559463.388683158}"
"{'date': 1584144000, 'totalLiquidityUSD': 649613.0066103381}"
"{'date': 1584230400, 'totalLiquidityUSD': 699537.9640744688}"
"{'date': 1584316800, 'totalLiquidityUSD': 898455.3487893065}"
"{'date': 1584403200, 'totalLiquidityUSD': 866183.5214515483}"
"{'date': 1584489600, 'totalLiquidityUSD': 1152787.6758112574}"
"{'date': 1584576000, 'totalLiquidityUSD': 1184322.7114331324}"
"{'date': 1584662400, 'totalLiquidityUSD': 1357905.8023745343}"
"{'date': 1584748800, 'totalLiquidityUSD': 1333468.9907311047}"
"{'date': 1584835200, 'totalLiquidityUSD': 1233180.6835562815}"
"{'date': 1584921600, 'totalLiquidityUSD': 1192763.7822708108}"
"{'date': 1585008000, 'totalLiquidityUSD': 1202677.6429378663}"
"{'date': 1585094400, 'totalLiquidityUSD': 1193981.3591191792}"
"{'date': 1585180800, 'totalLiquidityUSD': 1157538.467532872}"
"{'date': 1585267200, 'totalLiquidityUSD': 1145274.8340691447}"
"{'date': 1585353600, 'totalLiquidityUSD': 1114547.4196214664}"
"{'date': 1585440000, 'totalLiquidityUSD': 1120114.609672896}"
"{'date': 1585522800, 'totalLiquidityUSD': 1134273.6220981933}"
"{'date': 1585609200, 'totalLiquidityUSD': 1116740.358504523}"
"{'date': 1585695600, 'totalLiquidityUSD': 1127866.1168496099}"
"{'date': 1585782000, 'totalLiquidityUSD': 1131196.6813777965}"
"{'date': 1585868400, 'totalLiquidityUSD': 1125472.1954721676}"
"{'date': 1585954800, 'totalLiquidityUSD': 1110240.2456253488}"
"{'date': 1586041200, 'totalLiquidityUSD': 1110468.9275954398}"
"{'date': 1586127600, 'totalLiquidityUSD': 1110555.7168200926}"
"{'date': 1586214000, 'totalLiquidityUSD': 1105062.5538067927}"
"{'date': 1586300400, 'totalLiquidityUSD': 1118109.6867102974}"
"{'date': 1586386800, 'totalLiquidityUSD': 1118945.0959480861}"
"{'date': 1586473200, 'totalLiquidityUSD': 1129824.016711226}"
"{'date': 1586559600, 'totalLiquidityUSD': 1093537.9910721465}"
"{'date': 1586646000, 'totalLiquidityUSD': 1097357.6499379594}"
