tvl
"{'date': 1585004400, 'totalLiquidityUSD': 7833.948843186513}"
"{'date': 1585090800, 'totalLiquidityUSD': 8322.062696657333}"
"{'date': 1585177200, 'totalLiquidityUSD': 12416.543658033681}"
"{'date': 1585263600, 'totalLiquidityUSD': 27798.057736894585}"
"{'date': 1585350000, 'totalLiquidityUSD': 28222.929479592356}"
"{'date': 1585436400, 'totalLiquidityUSD': 28457.411319033316}"
"{'date': 1585519200, 'totalLiquidityUSD': 27645.318861709144}"
"{'date': 1585605600, 'totalLiquidityUSD': 30502.147626905946}"
"{'date': 1585692000, 'totalLiquidityUSD': 31254.662178649003}"
"{'date': 1585778400, 'totalLiquidityUSD': 125621.48706616936}"
"{'date': 1585864800, 'totalLiquidityUSD': 184475.07604909915}"
"{'date': 1585951200, 'totalLiquidityUSD': 190888.76709679194}"
"{'date': 1586037600, 'totalLiquidityUSD': 192902.4570703159}"
"{'date': 1586124000, 'totalLiquidityUSD': 191363.4639061329}"
"{'date': 1586210400, 'totalLiquidityUSD': 271426.5175952016}"
"{'date': 1586296800, 'totalLiquidityUSD': 272984.6052948601}"
"{'date': 1586383200, 'totalLiquidityUSD': 387389.04300206073}"
"{'date': 1586469600, 'totalLiquidityUSD': 434341.46284185216}"
"{'date': 1586556000, 'totalLiquidityUSD': 423817.50607838127}"
"{'date': 1586642400, 'totalLiquidityUSD': 458962.1962649347}"
"{'date': 1586728800, 'totalLiquidityUSD': 590666.4956977819}"
"{'date': 1586815200, 'totalLiquidityUSD': 910017.635063149}"
"{'date': 1586901600, 'totalLiquidityUSD': 939500.0237565815}"
"{'date': 1586988000, 'totalLiquidityUSD': 1066140.7877290347}"
"{'date': 1587074400, 'totalLiquidityUSD': 1176170.5599161722}"
"{'date': 1587160800, 'totalLiquidityUSD': 1279715.690034226}"
"{'date': 1587247200, 'totalLiquidityUSD': 1325233.6289914828}"
"{'date': 1587333600, 'totalLiquidityUSD': 1329703.3074547648}"
"{'date': 1587420000, 'totalLiquidityUSD': 1374889.3759331051}"
"{'date': 1587506400, 'totalLiquidityUSD': 1403229.822756521}"
"{'date': 1587592800, 'totalLiquidityUSD': 1647879.004222387}"
"{'date': 1587679200, 'totalLiquidityUSD': 1809724.2940139442}"
"{'date': 1587765600, 'totalLiquidityUSD': 2074147.5359142637}"
"{'date': 1587852000, 'totalLiquidityUSD': 2199158.6621542857}"
"{'date': 1587938400, 'totalLiquidityUSD': 2262483.935117274}"
"{'date': 1588024800, 'totalLiquidityUSD': 2307415.585436769}"
"{'date': 1588111200, 'totalLiquidityUSD': 2425724.183813469}"
"{'date': 1588197600, 'totalLiquidityUSD': 2664370.3494541286}"
"{'date': 1588284000, 'totalLiquidityUSD': 2754217.6162643624}"
"{'date': 1588370400, 'totalLiquidityUSD': 2780467.4046471873}"
"{'date': 1588456800, 'totalLiquidityUSD': 2859249.7496681074}"
"{'date': 1588543200, 'totalLiquidityUSD': 2854343.7811464495}"
"{'date': 1588629600, 'totalLiquidityUSD': 2777896.6324199378}"
"{'date': 1588716000, 'totalLiquidityUSD': 2979141.1525474847}"
"{'date': 1588802400, 'totalLiquidityUSD': 3123461.2620124416}"
"{'date': 1588888800, 'totalLiquidityUSD': 3607316.760883649}"
"{'date': 1588975200, 'totalLiquidityUSD': 3576955.2861138806}"
"{'date': 1589061600, 'totalLiquidityUSD': 3601405.0210130764}"
"{'date': 1589148000, 'totalLiquidityUSD': 3337191.753300931}"
"{'date': 1589234400, 'totalLiquidityUSD': 3501556.1479818905}"
"{'date': 1589320800, 'totalLiquidityUSD': 3631813.222258371}"
"{'date': 1589407200, 'totalLiquidityUSD': 3665544.3361503575}"
"{'date': 1589493600, 'totalLiquidityUSD': 3753740.3285248564}"
"{'date': 1589580000, 'totalLiquidityUSD': 3953740.3285248564}"
"{'date': 1589666400, 'totalLiquidityUSD': 4164309.912850244}"
"{'date': 1589752800, 'totalLiquidityUSD': 4196125.430034202}"
"{'date': 1589839200, 'totalLiquidityUSD': 4333956.582362676}"
"{'date': 1589925600, 'totalLiquidityUSD': 4314319.514227004}"
"{'date': 1590012000, 'totalLiquidityUSD': 4294887.703847938}"
"{'date': 1590098400, 'totalLiquidityUSD': 4306875.648553702}"
"{'date': 1590184800, 'totalLiquidityUSD': 4954443.503141383}"
"{'date': 1590271200, 'totalLiquidityUSD': 5025719.710317911}"
"{'date': 1590357600, 'totalLiquidityUSD': 5073605.397246858}"
"{'date': 1590444000, 'totalLiquidityUSD': 5230315.680399595}"
"{'date': 1590530400, 'totalLiquidityUSD': 5352620.2989511825}"
"{'date': 1590616800, 'totalLiquidityUSD': 5597732.452009648}"
"{'date': 1590703200, 'totalLiquidityUSD': 5605053.661011147}"
"{'date': 1590789600, 'totalLiquidityUSD': 7454699.393695173}"
"{'date': 1590876000, 'totalLiquidityUSD': 7872826.268492516}"
"{'date': 1590962400, 'totalLiquidityUSD': 8891000.36943767}"
"{'date': 1591048800, 'totalLiquidityUSD': 10796773.824746171}"
"{'date': 1591135200, 'totalLiquidityUSD': 11322500.175104914}"
"{'date': 1591221600, 'totalLiquidityUSD': 12177152.786806272}"
"{'date': 1591308000, 'totalLiquidityUSD': 13892991.426561724}"
"{'date': 1591394400, 'totalLiquidityUSD': 31390570.18439917}"
"{'date': 1591480800, 'totalLiquidityUSD': 30486549.45488258}"
"{'date': 1591567200, 'totalLiquidityUSD': 30879459.40233533}"
"{'date': 1591653600, 'totalLiquidityUSD': 30112889.984573256}"
"{'date': 1591740000, 'totalLiquidityUSD': 33611958.476197556}"
"{'date': 1591826400, 'totalLiquidityUSD': 34475780.00638568}"
"{'date': 1591912800, 'totalLiquidityUSD': 33709978.25208583}"
"{'date': 1591999200, 'totalLiquidityUSD': 34387448.13375206}"
"{'date': 1592085600, 'totalLiquidityUSD': 34216692.53674735}"
"{'date': 1592172000, 'totalLiquidityUSD': 33707532.073764704}"
"{'date': 1592258400, 'totalLiquidityUSD': 31154186.953571767}"
"{'date': 1592344800, 'totalLiquidityUSD': 31689051.386140697}"
"{'date': 1592431200, 'totalLiquidityUSD': 31256597.22997706}"
"{'date': 1592517600, 'totalLiquidityUSD': 33753307.27726747}"
"{'date': 1592604000, 'totalLiquidityUSD': 35573267.46751217}"
"{'date': 1592690400, 'totalLiquidityUSD': 35451973.4183197}"
"{'date': 1592776800, 'totalLiquidityUSD': 37600650.21449137}"
"{'date': 1592863200, 'totalLiquidityUSD': 39492526.96322229}"
"{'date': 1592949600, 'totalLiquidityUSD': 53261180.43889102}"
"{'date': 1593036000, 'totalLiquidityUSD': 80692750.49080363}"
"{'date': 1593122400, 'totalLiquidityUSD': 122261247.96501653}"
"{'date': 1593208800, 'totalLiquidityUSD': 132693530.65401165}"
"{'date': 1593295200, 'totalLiquidityUSD': 145916674.90537345}"
"{'date': 1593381600, 'totalLiquidityUSD': 148677889.90045002}"
"{'date': 1593468000, 'totalLiquidityUSD': 145103035.88542336}"
"{'date': 1593554400, 'totalLiquidityUSD': 146979817.22189826}"
"{'date': 1593640800, 'totalLiquidityUSD': 161034740.77873293}"
"{'date': 1593727200, 'totalLiquidityUSD': 167714168.20904678}"
"{'date': 1593813600, 'totalLiquidityUSD': 175285406.80182606}"
"{'date': 1593900000, 'totalLiquidityUSD': 184412511.70488453}"
"{'date': 1593986400, 'totalLiquidityUSD': 189403537.90646878}"
"{'date': 1594072800, 'totalLiquidityUSD': 205418956.34110343}"
"{'date': 1594159200, 'totalLiquidityUSD': 207756441.29132333}"
"{'date': 1594245600, 'totalLiquidityUSD': 209484934.34147573}"
"{'date': 1594332000, 'totalLiquidityUSD': 205096378.558549}"
"{'date': 1594418400, 'totalLiquidityUSD': 207415061.15225795}"
"{'date': 1594504800, 'totalLiquidityUSD': 211307715.58065817}"
"{'date': 1594591200, 'totalLiquidityUSD': 212049618.65845042}"
