tvl
"{'date': 1604962800, 'totalLiquidityUSD': 33633864}"
"{'date': 1605049200, 'totalLiquidityUSD': 36021718}"
"{'date': 1605135600, 'totalLiquidityUSD': 36946001}"
"{'date': 1605222000, 'totalLiquidityUSD': 38182682}"
"{'date': 1605308400, 'totalLiquidityUSD': 40297921}"
"{'date': 1605394800, 'totalLiquidityUSD': 40818148}"
"{'date': 1605481200, 'totalLiquidityUSD': 38104917}"
"{'date': 1605567600, 'totalLiquidityUSD': 38494421}"
"{'date': 1605654000, 'totalLiquidityUSD': 40899251}"
"{'date': 1605740400, 'totalLiquidityUSD': 40643925}"
"{'date': 1605826800, 'totalLiquidityUSD': 39414251}"
"{'date': 1605913200, 'totalLiquidityUSD': 40929372}"
"{'date': 1605999600, 'totalLiquidityUSD': 45026823}"
"{'date': 1606086000, 'totalLiquidityUSD': 51099698}"
"{'date': 1606172400, 'totalLiquidityUSD': 54007367}"
"{'date': 1606258800, 'totalLiquidityUSD': 51327463}"
"{'date': 1606345200, 'totalLiquidityUSD': 51349111}"
"{'date': 1606431600, 'totalLiquidityUSD': 44012112}"
"{'date': 1606518000, 'totalLiquidityUSD': 41976916}"
"{'date': 1606604400, 'totalLiquidityUSD': 43403403}"
"{'date': 1606690800, 'totalLiquidityUSD': 44241768}"
"{'date': 1606777200, 'totalLiquidityUSD': 44464772}"
"{'date': 1606863600, 'totalLiquidityUSD': 43355244}"
"{'date': 1606950000, 'totalLiquidityUSD': 42721849}"
"{'date': 1607036400, 'totalLiquidityUSD': 42529346}"
"{'date': 1607122800, 'totalLiquidityUSD': 43306353}"
"{'date': 1607209200, 'totalLiquidityUSD': 42330270}"
"{'date': 1607295600, 'totalLiquidityUSD': 42734545}"
"{'date': 1607382000, 'totalLiquidityUSD': 43898186}"
"{'date': 1607468400, 'totalLiquidityUSD': 42400957}"
"{'date': 1607554800, 'totalLiquidityUSD': 44901127}"
"{'date': 1607641200, 'totalLiquidityUSD': 46627858}"
"{'date': 1607727600, 'totalLiquidityUSD': 46049980}"
"{'date': 1607814000, 'totalLiquidityUSD': 43261750}"
"{'date': 1607900400, 'totalLiquidityUSD': 43620882}"
"{'date': 1607986800, 'totalLiquidityUSD': 42396996}"
"{'date': 1608073200, 'totalLiquidityUSD': 40290940}"
"{'date': 1608159600, 'totalLiquidityUSD': 43955293}"
"{'date': 1608246000, 'totalLiquidityUSD': 55324551}"
